imo,anc_before_jit
9964209,-69107.35019000001
9964211,175143.60895999998
9964601,-34524.28639
9964857,-39620.51198333334
9965928,-68279.05107333332
9966958,-123726.2585538889
9966960,100605.97755333334
9966972,94333.63764444443
9967275,-26881.000493888892
9967421,-205779.45882472227
9967445,-68904.4664086111
9967457,273354.5595527778
9967471,205485.10837861113
9967524,-256017.00729916664
9967627,-13157.52611583333
9967639,17507.74753333333
9968358,54684.60362
9968906,35648.71329777778
9970428,12475.995020833334
9970442,-105276.72608333334
9970454,43010.31409444444
9971458,27350.690819999996
9971903,41486.066479999994
9972036,39984.051515555555
9972983,-12318.851105
9973274,2071.6440758333333
9973872,70909.54779944444
9974175,-72279.79775333333
9976056,4993.6224875
9976472,-5766.692206666666
9976628,-36165.50469666666
9977153,32801.79282333333
9977397,-21375.637836666665
9979199,-11116.412426666666
9980655,-49732.882164166665
9981104,-70719.90206833332
9981465,125456.65565277776
9981776,-13369.570035
9982055,34057.55892666667
9983217,-25873.839755555557
9983267,-27520.188483333335
9983865,-4321.175081666667
9984730,1093.21088
9985954,-48623.20296638889
9986831,49374.65179305556
9989297,-9431.429116666668
9989821,-98395.1982638889
9989833,102809.20983666668
9990818,30764.530314999996
9991082,8405.090893055554
9991109,22317.277207777777
9991252,10004.203878333334
9994917,-24667.602521111112
9996795,-31494.71591
